country,Notes_musees,NbVotes_musees_clean,Nb_prixNobel,Annee_souverainete,Nb_univTop500,Rang,Political regime,immigrationByCountry_immigrants,immigrationByCountry_emigrants,Primary,Lower secondary,Break 1,Break 2,Break 3,Break 4,Break 5,End of the school year break,Literacy rate 2021,Global rank,continent,Superficie,nb_diplomes,nb_habitants,education_spending_2021,GDP,averageIqByCountry_iqLynnBecker2019,averageIqByCountry_sourceLynnBecker2019,AverageIQ_ICI2017Grade,AverageIQ_ICI2017Score,AverageIQPISA2022MeanScoreMathematics,AverageIQPISA2022MeanScoreReading,AverageIQPISA2022MeanScoreScience,GDP_perCapita,Indice_evolution
Czech Republic,"['4,5', '4,6', '4,1', '4,6', '4,1', '4,3', '4,2', '4,6', '4,2', '4,1', '4,6', '4,2', '4,8', '4,3', '4,8', '4,7', '4,9', '4,6', '4,5', '4,8', '4,2', '4,8', '4,3', '4,4', '4,5', '4,6']","[33000.0, 1000.0, 6000.0, 16000.0, 6000.0, 1000.0, 5000.0, 5000.0, 11000.0, 5000.0, 1000.0, 6000.0, 4000.0, 1000.0, 1000.0, 322.0, 842.0, 10000.0, 2000.0, 664.0, 3000.0, 2000.0, 319.0, 509.0, 426.0, 1000.0]",6.0,1918.0,0.0,,,540921.0,1026108.0,3434.0,3550.0,0.6,0.2,1.4,1.0,0.6,9.0,,,europe,78871.0,,10672118.0,5.05,281791218507.1,94.92,T,B+,51.8,473.0,473.0,486.0,26404.432419797082,249.09841905468946
DR Congo,"['4,1', '4,2', '4,4', '3,7', '4,3', '4,6']","[230.0, 1000.0, 9.0, 3.0, 87.0, 38.0]",1.0,1960.0,0.0,,1.0,952871.0,1832069.0,,,,,,,,,,,africa,2344858.0,,99010212.0,2.66,55328482783.5393,64.92,T,,,492.0,516.0,504.0,558.8159207611766,8.731498761893384
Denmark,"['4,5', '4,3', '4,6', '4,5', '4,7', '4,6', '4,2', '4,5', '4,4', '4,4', '4,6', '4,6', '4,1', '4,5', '4,3', '4,5', '4,5', '4,5', '4,4', '4,5', '4,3', '4,4', '4,7', '4,7', '4,4', '4,5', '4,5']","[11000.0, 5000.0, 11000.0, 4000.0, 9000.0, 13000.0, 1000.0, 12000.0, 2000.0, 2000.0, 2000.0, 17000.0, 5000.0, 2000.0, 4000.0, 2000.0, 9000.0, 1000.0, 1000.0, 1000.0, 2000.0, 2000.0, 2000.0, 11000.0, 1000.0, 90.0, 570.0]",14.0,958.0,5.0,207.0,3.0,717574.0,257025.0,7000.0,3600.0,1.0,1.6,1.0,1.2,,6.0,,,europe,42947.0,50332.0,5903037.0,6.04,405687998852.691,97.83,T,A,60.3,459.0,436.0,447.0,68725.30171379427,64.47026427185203
Djibouti,"['4,0', '5,0', '4,2', '5,0', '5,0', '5,0', '5,0']","[3.0, 8.0, 109.0, 4.0, 4.0, 1.0, 2.0]",0.0,1977.0,0.0,,1.0,119738.0,18365.0,,,,,,,,,,,africa,23200.0,,1120849.0,,3385825228.86997,68.41,E,,,,,,3020.768389738466,64.27166786677587
Dominica,['4.3'],[65.0],0.0,,0.0,,,8284.0,78191.0,,,,,,,,,,,north-america,750.0,,72737.0,5.47,555266666.666667,66.03,T,,,366.0,359.0,383.0,7633.8956331257405,
Dominican Republic,"['4.6', '4.1', '4.8', '4.6', '4.3', '4.4', '4.5', '4.6', '4.6', '4.3', '4.3', '4.4', '4.6', '4.5', '4.7', '4.6', '4.7', '4.2', '4.6', '4.7', '4.6', '4.7', '4.6', '4.4', '4.7', '3.8', '4.5']","[1000.0, 613.0, 4000.0, 912.0, 5000.0, 628.0, 1000.0, 164.0, 453.0, 341.0, 1000.0, 146.0, 227.0, 1000.0, 2000.0, 144.0, 1000.0, 48.0, 960.0, 469.0, 1000.0, 152.0, 682.0, 35.0, 2000.0, 70.0, 135.0]",0.0,1865.0,0.0,,2.0,603794.0,1608567.0,,,,,,,,,,,north-america,48670.0,,11228821.0,3.75,94243425938.3647,82.05,T,D+,23.9,,,,8392.993880512005,52.7861250346667
Ecuador,"['4,6', '4,7', '4,7', '4,6', '4,6', '4,8', '4,7', '4,4', '4,6', '4,6', '4,7', '4,5', '4,5', '4,7', '4,7', '4,4', '4,5', '4,5', '4,7', '4,7', '4,9', '4,4', '4,5', '4,6', '4,7', '4,7', '4,6']","[1000.0, 2000.0, 2000.0, 1000.0, 638.0, 885.0, 1000.0, 2000.0, 3000.0, 1000.0, 93.0, 685.0, 262.0, 3000.0, 1000.0, 336.0, 194.0, 154.0, 1000.0, 62.0, 294.0, 83.0, 74.0, 129.0, 1000.0, 535.0, 376.0]",0.0,,0.0,,2.0,784787.0,1127891.0,,,,,,,,,94.48,26.0,south-america,283561.0,,18001000.0,3.69,106165866000.0,78.26,T,C-,25.3,458.0,474.0,465.0,5897.776012443753,
Egypt,"[4.5, 4.4, 4.7, 4.6, 4.6, 4.3, 4.6, 4.5, 4.5, 4.4, 4.5, 4.6, 4.6, 4.4, 4.3, 4.5, 4.3, 4.6, 4.4, 4.6, 4.4, 4.4, 4.6, 4.5, 4.5, 4.2, 4.1]","[51000.0, 3000.0, 21000.0, 1000.0, 3000.0, 793.0, 7000.0, 11000.0, 5000.0, 2000.0, 1000.0, 6000.0, 7000.0, 957.0, 378.0, 1000.0, 377.0, 537.0, 1000.0, 662.0, 8000.0, 1000.0, 169.0, 141.0, 90.0, 1000.0, 108.0]",4.0,1953.0,2.0,393.0,1.0,543937.0,3610461.0,,,,,,,,,,,africa,1001450.0,,110990103.0,,424671765455.704,76.32,T,D+,21.6,471.0,482.0,477.0,3826.212914278528,53.890322736317295
El Salvador,"['4.7', '4.6', '4.7', '4.7', '4.6', '4.5', '4.4', '4.8', '4.6', '4.7', '4.4', '4.5', '4.6', '4.3', '4.5', '4.5', '4.5', '4.6', '4.6', '4.6', '4.7', '4.8', '4.4', '4.5', '2.9']","[2000.0, 1000.0, 132.0, 295.0, 2000.0, 3000.0, 109.0, 128.0, 113.0, 703.0, 1000.0, 227.0, 76.0, 125.0, 1000.0, 228.0, 15.0, 161.0, 1000.0, 3000.0, 376.0, 107.0, 63.0, 892.0, 123.0]",0.0,1821.0,0.0,,2.0,42767.0,1599058.0,,,,,,,,,,,north-america,21041.0,,6336392.0,3.53,29451240000.0,69.63,E,D+,21.7,377.0,410.0,403.0,4647.951073734074,22.896310708049626
Eritrea,['3.9'],[29.0],0.0,1993.0,0.0,,0.0,13934.0,802822.0,,,,,,,,,,,africa,117600.0,,3684032.0,,2065001626.01626,68.77,T,,,536.0,516.0,547.0,560.5276029134003,18.08153557785162
Estonia,"['4,7', '4,6', '4,7', '4,7', '4,9', '4,6', '4,5', '4,5', '4,8', '4,6', '4,6', '4,5', '4,6', '4,5', '4,7', '4,8', '4,7', '4,8', '4,7', '4,8', '4,7', '4,6', '4,6', '4,6', '4,7', '4,7', '4,8']","[5000.0, 4000.0, 5000.0, 1000.0, 95.0, 6000.0, 1000.0, 661.0, 1000.0, 126.0, 238.0, 1000.0, 3000.0, 751.0, 1000.0, 9000.0, 642.0, 503.0, 367.0, 272.0, 621.0, 635.0, 317.0, 1000.0, 5000.0, 267.0, 15000.0]",0.0,1991.0,1.0,358.0,3.0,199277.0,206631.0,3964.0,2468.0,1.0,2.4,1.0,1.0,,11.2,99.87,5.0,europe,45339.0,,1348840.0,5.91,37191166151.98,100.72,T,B,49.5,361.0,342.0,375.0,27572.704065700902,835.5364868394213
Eswatini,"['4.1', '3.2']","[65.0, 5.0]",0.0,1968.0,0.0,,0.0,32858.0,50039.0,,,,,,,,,,,,17363.0,,1201670.0,5.29,4850842571.59151,68.87,E,,,425.0,386.0,423.0,4036.7509978542444,72.08483924739723
Ethiopia,"['4.2', '4.3', '4.1', '4.1', '4.4', '4.3', '4.7', '4.4', '5.0', '4.4', '4.8']","[1000.0, 223.0, 144.0, 34.0, 356.0, 45.0, 154.0, 31.0, 6.0, 92.0, 5.0]",1.0,1941.0,0.0,,1.0,1085517.0,946129.0,,,,,,,,,,,africa,1104300.0,,123379924.0,4.07,111261882958.426,68.42,T,D-,10.3,,,,901.7827159500114,10.864851999397727
Fiji,['4.1'],[663.0],0.0,1970.0,0.0,,1.0,14087.0,233856.0,,,,,,,,,,,oceania,18272.0,,929766.0,5.97,4305031630.81808,83.96,E,,,355.0,342.0,357.0,4630.231295635762,85.74502399325485
Finland,"['4,2', '4,5', '4,2', '3,7', '4,4', '4,6', '4,5', '4,4', '4,4', '4,4', '4,6', '4,5', '4,5', '4,6', '4,4', '4,2', '4,3', '4,4', '4,6', '4,2', '4,6', '4,4', '4,6', '4,6', '4,5', '4,6', '4,5']","[7000.0, 7000.0, 3000.0, 382.0, 3000.0, 5000.0, 2000.0, 8000.0, 1000.0, 2000.0, 5000.0, 1000.0, 8000.0, 2000.0, 1000.0, 520.0, 2000.0, 1000.0, 3000.0, 556.0, 1000.0, 6000.0, 1000.0, 468.0, 1000.0, 1000.0, 1000.0]",5.0,1917.0,7.0,298.0,3.0,386052.0,311889.0,3962.0,2423.0,1.0,1.8,0.8,,,9.8,,,europe,338145.0,53271.0,5556106.0,5.69,296470417085.267,101.2,T,A,60.5,,,,53359.38822716252,498.6858712818927
France,"['4,7', '4,5', '3,3', '4,6', '4,7', '4,5', '4,6', '4,6', '4,4', '4,4', '4,4', '4,5', '4,6', '4,6', '4,7', '4,5', '4,3', '4,6', '4,6', '4,6', '4,5', '4,5', '4,6', '4,6', '4,3', '4,7', '4,7']","[309000.0, 6000.0, 3.0, 13000.0, 88000.0, 1000.0, 23000.0, 17000.0, 20000.0, 5000.0, 4000.0, 212.0, 17000.0, 17000.0, 17000.0, 4000.0, 12000.0, 11000.0, 3000.0, 18000.0, 9000.0, 1000.0, 6000.0, 6000.0, 6000.0, 10.0, 12000.0]",75.0,843.0,16.0,265.0,3.0,8524876.0,2341908.0,4320.0,3872.0,2.0,2.2,2.0,2.2,,8.0,,,europe,643801.0,411482.0,67971311.0,5.25,2959355819170.5,96.69,T,A-,56.7,,,,43538.30720096748,36.86562845128491
Gabon,"['4,2', '3,6']","[161.0, 53.0]",0.0,1960.0,0.0,,1.0,416651.0,48392.0,,,,,,,,,,,africa,267668.0,,2388992.0,2.7,20217946922.4528,62.97,E,,,,,,8462.961333672445,132.23377083863195
Gambia,"['3.8', '4.0', '4.6', '4.3']","[144.0, 52.0, 25.0, 82.0]",0.0,1965.0,0.0,,2.0,,,,,,,,,,,,,africa,,,2705992.0,2.94,2038414968.60683,52.68,T,,,483.0,475.0,494.0,753.2967461126382,12.767741459536241
Georgia,"['4,5', '4,6', '4,6', '4,8', '4,5', '4,8', '4,8', '4,4', '4,9', '4,6', '4,6', '4,2', '4,7', '4,3', '4,7', '4,7', '4,1', '4,8', '4,5', '4,6', '4,6', '4,4', '4,1', '4,5', '4,2', '4,3']","[5000.0, 1000.0, 2000.0, 622.0, 265.0, 165.0, 676.0, 1000.0, 3000.0, 1000.0, 651.0, 790.0, 1000.0, 715.0, 182.0, 1000.0, 5000.0, 523.0, 360.0, 909.0, 538.0, 638.0, 122.0, 133.0, 291.0, 110.0]",0.0,1991.0,0.0,,2.0,79368.0,861077.0,,,,,,,,,,,asia,,,3712502.0,3.64,18629365612.096,84.5,E,C,31.5,,,,5018.008235981018,152.0608556357884
Germany,"['4,5', '4,5', '4,5', '4,6', '4,3', '4,8', '4,7', '4,6', '4,3', '4,7', '4,6', '4,6', '4,7', '4,8', '4,6', '4,6', '4,7', '4,7', '4,3', '4,3', '4,6', '4,6', '4,3', '4,6', '4,8', '4,6', '4,5']","[33000.0, 9507.0, 11000.0, 21000.0, 15000.0, 41000.0, 6326.0, 35000.0, 21000.0, 48000.0, 9464.0, 4143.0, 1350.0, 84000.0, 6978.0, 16000.0, 31000.0, 26000.0, 514.0, 35000.0, 6517.0, 34000.0, 15000.0, 14000.0, 7364.0, 8992.0, 29000.0]",115.0,962.0,30.0,278.0,3.0,15762457.0,3855268.0,2896.0,4480.0,1.0,1.4,1.2,,,6.0,,,europe,357581.0,489703.0,83797985.0,4.53,4278503934689.85,100.74,T,A,64.2,,,,51057.3605640977,48.076610700656964
Ghana,"['4.0', '4.0', '3.8', '3.5', '4.4', '4.4', '4.2', '4.9', '4.4', '4.0', '4.4', '4.2', '3.8', '4.3', '5.0']","[983.0, 514.0, 435.0, 206.0, 2000.0, 2000.0, 292.0, 132.0, 63.0, 3.0, 988.0, 78.0, 134.0, 385.0, 1.0]",1.0,1957.0,0.0,,3.0,476412.0,1004324.0,,,,,,,,,,,africa,238537.0,,33475870.0,3.42,79524421861.2743,58.16,T,D,17.4,475.0,472.0,484.0,2375.5744618817766,35.45633525196681
Greece,"['4,6', '4,7', '4,7', '4,7', '4,7', '4,7', '4,7', '4,6', '4,7', '4,7', '4,3', '4,5', '4,8', '4,7', '4,6', '4,8', '4,9', '4,4', '4,6', '4,5', '4,9', '4,7', '4,7', '4,8', '4,3', '4,8', '4,7']","[28000.0, 5000.0, 62000.0, 6000.0, 28000.0, 3000.0, 3000.0, 4000.0, 11000.0, 5000.0, 5000.0, 4000.0, 2000.0, 2000.0, 1000.0, 71.0, 1000.0, 2000.0, 3000.0, 2000.0, 775.0, 813.0, 2000.0, 107.0, 845.0, 218.0, 2000.0]",2.0,1822.0,2.0,396.0,2.0,1340456.0,1088507.0,4483.0,2433.0,2.0,2.8,,,,12.2,,,europe,131957.0,46149.0,10426919.0,4.06,214667807441.202,90.77,T,B-,40.1,552.0,510.0,543.0,20587.846461759415,101.920031988908
Greenland,"['4,5', '4,3', '4,1', '4,5', '4,8', '4,0', '4,1', '4,2', '3,8', '4,3', '5,0', '4,5', '4,2', '4,3', '4,5', '4,0', '4,4']","[282.0, 197.0, 11.0, 33.0, 43.0, 18.0, 9.0, 28.0, 16.0, 26.0, 8.0, 85.0, 38.0, 18.0, 6.0, 59.0, 12.0]",0.0,,0.0,,,5899.0,17866.0,,,,,,,,,,,,2166086.0,,56661.0,,3235809504.29871,98.89,T,,,,,,57108.2314872436,
Grenada,"['4.1', '4.2', '4.5', '4.2']","[58.0, 12.0, 13.0, 114.0]",0.0,,0.0,,,7213.0,62204.0,,,,,,,,,,,north-america,345.0,,125438.0,4.09,1122800000.0,79.34,E,,,,,,8951.035571357961,
Guatemala,"['4.6', '4.6', '4.1', '4.6', '4.2', '4.6', '4.7', '4.6', '4.7', '4.6', '4.7', '4.8', '4.6', '4.7', '4.8', '4.5', '4.6', '3.8', '4.6', '4.1']","[673.0, 3000.0, 184.0, 269.0, 26.0, 422.0, 15.0, 1000.0, 763.0, 1000.0, 108.0, 115.0, 1000.0, 235.0, 91.0, 405.0, 1000.0, 23.0, 38.0, 10.0]",2.0,1821.0,0.0,,2.0,84311.0,1368431.0,,,,,,,,,,,north-america,108889.0,,17357886.0,3.11,86053083476.0294,47.72,T,D+,22.8,409.0,388.0,416.0,4957.578559741054,24.421569259808148
Guinea,"['3,8', '5,0', '4,6']","[103.0, 1.0, 12.0]",0.0,1958.0,0.0,,1.0,121437.0,550790.0,,,,,,,,,45.33,38.0,africa,28051.0,,13859341.0,2.04,16091817842.1318,53.48,E,D-,6.8,,,,1161.081024136126,17.59213672933524
Guyana,"['4.3', '4.6', '5.0', '4.3']","[213.0, 8.0, 3.0, 23.0]",0.0,1966.0,0.0,,2.0,31169.0,438413.0,,,,,,,,,,,south-america,214969.0,,808726.0,,8041362110.31175,83.23,E,,,466.0,445.0,466.0,9943.246674784476,171.43528749628405
Haiti,"['4,3', '5,0', '4,3', '4,4', '3,9', '4,0', '1,0']","[635.0, 1.0, 189.0, 69.0, 39.0, 50.0, 1.0]",0.0,1804.0,0.0,,1.0,18884.0,1769671.0,,,,,,,,,,,north-america,27750.0,,11584996.0,1.84,20877414952.6375,82.1,T,,,,,,1802.108084684492,8.191400384929509
Honduras,"['4.5', '4.5', '4.5', '4.6', '4.6', '4.7', '4.6', '4.7', '4.7', '4.0', '4.5', '4.7', '4.7', '4.8', '4.3', '4.0', '5.0']","[1000.0, 685.0, 1000.0, 195.0, 455.0, 2000.0, 1000.0, 45.0, 47.0, 81.0, 306.0, 7.0, 34.0, 39.0, 249.0, 93.0, 1.0]",0.0,1821.0,0.0,,1.0,39195.0,985077.0,,,,,,,,,,,north-america,112492.0,,10432860.0,5.81,28488721680.8502,62.16,E,D+,20.2,,,,2730.6722874504403,13.451587622908573
Hong Kong,"['4.4', '4.3', '4.4', '4.2', '4.4', '4.3', '4.1', '4.2', '4.2', '4.3', '4.2', '4.0', '4.0', '4.1', '4.3', '3.9', '4.2', '3.8', '3.8', '4.0', '4.3', '4.2', '4.1', '4.2', '3.7', '4.0']","[3030.0, 6812.0, 7622.0, 615.0, 2298.0, 2922.0, 3322.0, 1528.0, 6073.0, 1517.0, 1739.0, 725.0, 610.0, 758.0, 3895.0, 332.0, 359.0, 482.0, 628.0, 126.0, 184.0, 1218.0, 651.0, 48.0, 289.0, 86.0]",1.0,,5.0,99.0,0.0,2962491.0,1007788.0,,,,,,,,,,,asia,1114.0,,7346100.0,4.0,368911387845.418,105.37,T,B+,51.2,395.0,415.0,410.0,50218.672199591354,
Hungary,"['4,5', '4,7', '4,7', '4,1', '4,6', '4,5', '4,6', '4,1', '4,8', '4,8', '4,4', '4,9', '4,9', '4,6', '4,3', '4,5', '4,4', '4,4', '4,6', '4,7', '4,2', '4,7', '4,7', '4,2', '4,5', '4,7', '4,6']","[11000.0, 13000.0, 8000.0, 19000.0, 1000.0, 6000.0, 7000.0, 3000.0, 2000.0, 15.0, 1000.0, 362.0, 1000.0, 916.0, 3000.0, 2000.0, 479.0, 651.0, 753.0, 588.0, 1000.0, 937.0, 1000.0, 1000.0, 497.0, 10000.0, 346.0]",15.0,1991.0,0.0,,1.0,584567.0,714420.0,2718.0,3212.0,2.4,0.8,,,,10.8,99.1,12.0,europe,93025.0,58754.0,9643048.0,5.0,182090041757.269,99.24,T,B,50.0,414.0,411.0,417.0,18883.037993512946,572.2132725306953
Iceland,"['4,5', '4,2', '4,5', '4,2', '4,3', '4,6', '4,5', '4,2', '4,4', '4,4', '4,2', '4,4', '4,2', '4,2', '4,6', '4,6', '4,4', '4,7', '4,1', '4,7', '4,5', '4,8', '4,4', '4,5', '4,9', '4,6', '4,4']","[3000.0, 3000.0, 8000.0, 2000.0, 834.0, 881.0, 728.0, 1000.0, 1000.0, 1000.0, 1000.0, 3000.0, 785.0, 639.0, 1000.0, 1000.0, 1000.0, 518.0, 535.0, 641.0, 1000.0, 195.0, 1000.0, 249.0, 166.0, 333.0, 357.0]",1.0,1944.0,0.0,,3.0,65424.0,43251.0,5100.0,2516.0,1.6,1.2,,,,10.0,,,europe,103000.0,4005.0,382003.0,7.73,25595940169.5879,98.26,T,B+,52.0,425.0,378.0,412.0,67004.55276421363,837.5569095526704
India,"['4.6', '4.5', '4.4', '4.6', '4.6', '4.3', '4.5', '4.4', '4.5', '4.3', '4.2', '4.4', '4.5', '4.6', '4.7', '4.5', '4.5', '4.6', '4.4', '4.4', '4.6', '4.5', '4.3', '4.4', '4.4', '4.3', '3.9']","[18000.0, 49000.0, 69000.0, 34000.0, 74000.0, 1000.0, 89000.0, 24000.0, 63000.0, 16000.0, 6000.0, 51000.0, 5000.0, 17000.0, 13000.0, 883.0, 906.0, 48000.0, 21000.0, 3000.0, 15000.0, 13000.0, 8000.0, 11000.0, 16000.0, 5000.0, 262.0]",10.0,1947.0,11.0,311.0,1.0,4878704.0,17869492.0,,,,,,,,,,,asia,3287263.0,,1417173173.0,4.64,3150306839142.13,76.24,T,C-,29.4,406.0,405.0,403.0,2222.9512237190297,28.86949641193545
Indonesia,"['4,7', '4,5', '4,5', '4,6', '4,3', '4,7', '4,6', '4,7', '4,5', '4,3', '4,7', '4,7', '4,7', '4,5', '4,6', '4,3', '4,6', '4,2', '4,6', '4,5', '4,6', '4,5', '4,4', '4,6', '4,7', '4,7', '3,2']","[1000.0, 157000.0, 19.0, 22000.0, 205.0, 9000.0, 263.0, 54000.0, 2000.0, 1000.0, 2000.0, 1000.0, 10000.0, 4000.0, 15000.0, 1000.0, 11000.0, 241.0, 14000.0, 3000.0, 1000.0, 3000.0, 376.0, 1000.0, 15000.0, 9000.0, 11.0]",0.0,1945.0,5.0,323.0,2.0,355505.0,4601369.0,,,,,,,,,,,asia,1904569.0,,275501339.0,3.05,1186505455736.54,78.49,T,D+,23.7,365.0,339.0,365.0,4306.713934833326,54.515366263712984
Iran,"[4.5, 4.6, 4.6, 4.5, 4.6, 4.6, 4.6, 4.5, 4.6, 4.6, 4.3, 4.2, 4.4, 4.4, 4.4, 4.4, 4.5, 4.7, 4.4, 4.4, 4.6, 4.6, 4.7, 4.5, 4.2, 4.1]","[2000.0, 64.0, 999.0, 293.0, 5000.0, 579.0, 331.0, 874.0, 1000.0, 3000.0, 418.0, 973.0, 945.0, 502.0, 250.0, 408.0, 835.0, 21.0, 651.0, 356.0, 1000.0, 742.0, 103.0, 309.0, 77.0, 352.0]",2.0,1477.0,4.0,380.0,1.0,2797235.0,1325113.0,,,,,,,,,,,asia,1648195.0,,88550570.0,,359096907772.985,80.01,T,C-,25.5,,,,4055.274943718431,7.413665345006272
Iraq,"[4.5, 4.1, 4.3, 4.4, 4.3, 4.3, 4.4, 4.4, 4.2, 4.4, 4.3, 4.1, 4.2, 4.0, 4.2, 3.9, 4.5, 4.6, 3.8]","[1000.0, 325.0, 327.0, 375.0, 165.0, 59.0, 457.0, 451.0, 502.0, 536.0, 171.0, 378.0, 291.0, 2.0, 152.0, 363.0, 948.0, 467.0, 85.0]",1.0,1932.0,0.0,,1.0,365766.0,2077976.0,,,,,,,,,,,asia,438317.0,,44496122.0,,207691599310.345,89.28,T,,,,,,4667.6337167168185,50.735149094748024
Ireland,[],[],11.0,1919.0,6.0,282.0,3.0,871256.0,734317.0,5415.0,2755.0,1.0,2.0,2.2,,,8.8,,,europe,,45015.0,5127170.0,2.98,513391778882.86,95.13,T,B+,53.6,,,,100131.60844732278,953.6343661649789
Israel,"['4.7', '4.2', '4.3', '4.7', '4.4', '4.5', '4.4', '4.5', '4.7', '4.8', '4.4', '4.8', '4.5', '4.8', '3.9', '4.5', '4.5', '4.5', '4.5', '4.5']","[16000.0, 1000.0, 399.0, 1000.0, 5000.0, 1000.0, 2000.0, 1000.0, 1000.0, 1000.0, 205.0, 15000.0, 3000.0, 19.0, 30.0, 15000.0, 233.0, 97.0, 125.0, 86.0]",13.0,1948.0,4.0,332.0,3.0,1953575.0,358691.0,5511.0,2929.0,,,,,,,,,asia,21937.0,,9557500.0,7.42,488526545878.891,92.43,T,B+,50.1,493.0,459.0,488.0,51114.46988008276,672.5588142116153
Italy,"['4,7', '4,6', '4,7', '4,6', '4,7', '4,7', '4,7', '4,6', '4,7', '4,6', '4,6', '4,6', '4,6', '4,7', '4,6', '4,7', '4,7', '4,6', '4,6', '4,7', '4,6', '4,7', '4,5', '4,6', '4,5', '4,8', '4,6']","[73000.0, 22000.0, 29000.0, 47000.0, 21000.0, 15000.0, 27000.0, 7559.0, 51000.0, 29000.0, 42000.0, 16000.0, 5011.0, 84000.0, 1089.0, 75000.0, 20000.0, 9145.0, 5815.0, 2774.0, 5634.0, 2209.0, 2604.0, 166000.0, 2329.0, 10000.0, 4996.0]",21.0,1945.0,14.0,317.0,3.0,6386998.0,3258831.0,4521.0,2970.0,2.0,0.8,,,,13.0,,,europe,302068.0,372383.0,58940425.0,4.13,2155360298998.03,94.23,T,B,48.0,479.0,501.0,504.0,36568.45533431478,462.8918396748706
Ivory Coast,"['3,9', '4,0', '3,8', '4,4', '3,9']","[764.0, 564.0, 565.0, 76.0, 8.0]",0.0,1958.0,0.0,,,2564857.0,1149298.0,,,,,,,,,,,africa,322462.0,,28160542.0,3.37,71811075955.078,58.16,E,,,,,,2550.0601499459067,38.637274999180406
Jamaica,"['4.1', '4.5', '4.0', '4.4', '4.3', '4.5', '4.1', '3.9', '4.4', '4.6', '5.0', '4.2', '4.0', '4.3', '4.5', '4.4', '4.6', '4.5', '4.2', '4.1', '5.0', '4.4', '4.4', '4.4', '4.4', '4.9', '4.0']","[59.0, 4000.0, 48.0, 638.0, 382.0, 148.0, 364.0, 7.0, 79.0, 86.0, 2.0, 117.0, 140.0, 120.0, 8.0, 8.0, 3000.0, 1000.0, 5.0, 16.0, 3.0, 43.0, 47.0, 47.0, 31.0, 176.0, 28.0]",0.0,1962.0,0.0,,3.0,23629.0,1118931.0,,,,,,,,,,,north-america,10991.0,,2827377.0,5.63,14657586127.0331,75.08,T,C-,26.7,,,,5184.164024476785,83.61554878188363
Japan,"['4.5', '4.3', '4.4', '4.3', '4.5', '4.5', '4.5', '3.8', '4.0', '4.6', '4.4', '4.7', '4.4', '4.3', '4.4', '4.4', '4.4', '4.5', '4.5', '4.4', '4.4', '4.2', '4.5', '4.5', '4.4', '4.4', '4.6']","[2000.0, 5816.0, 1000.0, 1000.0, 1000.0, 8105.0, 1000.0, 1000.0, 1722.0, 1000.0, 1327.0, 1000.0, 882.0, 76.0, 4201.0, 3209.0, 3456.0, 4587.0, 1000.0, 596.0, 9137.0, 1000.0, 8255.0, 556.0, 1000.0, 3309.0, 327.0]",29.0,1952.0,15.0,236.0,3.0,2770996.0,808825.0,4669.0,2669.0,,,,,,,,,asia,377915.0,678244.0,125124989.0,3.32,5034620784584.98,106.48,T,A-,58.9,389.0,359.0,380.0,40236.73308442793,558.843515061499
Jordan,"[4.7, 4.4, 4.7, 4.6, 4.4, 4.7, 4.4, 4.7, 4.2, 4.8, 4.6, 4.9, 4.5, 3.8, 4.2, 4.0, 4.6, 4.2, 4.3, 4.3, 4.4, 4.5, 4.6, 4.6, 4.3, 4.6, 4.0]","[7000.0, 434.0, 779.0, 2000.0, 136.0, 4000.0, 982.0, 2000.0, 186.0, 382.0, 672.0, 820.0, 976.0, 546.0, 2000.0, 319.0, 454.0, 5.0, 793.0, 504.0, 5000.0, 19000.0, 75.0, 102.0, 538.0, 379.0, 233.0]",0.0,1946.0,0.0,,0.0,3457691.0,814909.0,,,,,,,,,98.42,17.0,asia,89318.0,,11285869.0,3.22,46296100140.8451,80.7,T,C-,26.0,468.0,477.0,478.0,4102.129852902342,52.591408370542844
Kazakhstan,"['4,6', '4,3', '4,5', '4,6', '4,7', '4,6', '4,8', '4,7', '3,4', '4,9', '4,4', '4,7', '4,4', '4,6', '4,5', '4,4', '4,6', '4,7', '4,7']","[3000.0, 2000.0, 651.0, 342.0, 359.0, 252.0, 1000.0, 2000.0, 12.0, 9.0, 52.0, 157.0, 419.0, 1000.0, 1000.0, 156.0, 337.0, 1000.0, 235.0]",0.0,1991.0,3.0,355.0,1.0,3732073.0,4203899.0,,,,,,,,,,,asia,2724910.0,,19621972.0,4.39,197112255360.612,88.89,T,C+,35.1,,,,10045.486527073426,304.4086826385887
Kenya,[],[],1.0,1963.0,0.0,,1.0,1050147.0,535348.0,,,,,,,,,,,africa,580367.0,,54027487.0,4.59,109703658904.994,75.2,T,D,19.3,,,,2030.5156689037565,33.28714211317634
Kiribati,['4.0'],[1.0],0.0,1979.0,0.0,,,3126.0,5103.0,,,,,,,,,,,oceania,811.0,,131232.0,15.59,227610079.145208,83.96,E,,,366.0,349.0,369.0,1734.40989351079,38.54244207801756
